Id,Value
1,7566.6
2,9197.099999999999
3,9197.099999999999
4,9197.099999999999
5,9197.099999999999
6,7566.6
7,7566.6
8,7566.6
9,7566.6
10,7566.6
11,7566.6
12,7566.6
13,7566.6
14,7566.6
15,7566.6
16,7566.6
17,7566.6
18,7566.6
19,7566.6
20,7566.6
21,7566.6
22,7566.6
23,7566.6
24,7566.6
25,7566.6
26,7566.6
27,7566.6
28,7566.6
29,7566.6
30,7566.6
31,7566.6
32,7566.6
33,7566.6
34,7566.6
35,7566.6
36,7566.6
37,7566.6
38,7566.6
39,7566.6
40,7566.6
41,7566.6
42,7566.6
43,7566.6
44,7566.6
45,7566.6
46,7566.6
47,7566.6
48,7566.6
49,7566.6
50,7566.6
51,7566.6
52,7566.6
53,7566.6
54,7566.6
55,7566.6
56,7566.6
57,7566.6
58,7566.6
59,7566.6
60,7566.6
61,7566.6
62,7566.6
63,7566.6
64,7566.6
65,7566.6
66,7566.6
67,7566.6
68,7566.6
69,7566.6
70,7566.6
71,7566.6
72,7566.6
73,7566.6
74,7566.6
75,7566.6
76,7566.6
77,7566.6
78,7566.6
79,7566.6
80,7566.6
81,7566.6
82,7566.6
83,7566.6
84,7566.6
85,7566.6
86,7566.6
87,7566.6
88,7566.6
89,7566.6
90,7566.6
91,7566.6
92,7566.6
93,7566.6
94,7566.6
95,7566.6
96,7566.6
97,7566.6
98,7566.6
99,7566.6
100,7566.6
101,7566.6
102,7566.6
103,7566.6
104,7566.6
105,7566.6
106,7566.6
